Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (kgf),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (kgf/W),Overall Efficiency (kgf/W),Vibration (g),App message,
0.43912150000014805,1000,,,,0.00087890625,0.05419921875,-0.97197265625,-0.04296106183982196,-0.10395131668260316,24.520239120119893,-4.4638797301869735,0,0,109.45539869127717,0,0,0,0,0.05859375,,
0.40818450000032314,1045,,,,0.00458984375,0.05048828125,-0.97138671875,-0.04303050506602894,-0.10618706412781886,24.520041089519747,-4.464823210502069,0,0,109.47764868367838,0,0,0,0,0.05859375,,
6.6058882500003095,1090,,,,0,0.05546875,-0.97109375,-0.04292214464258022,-0.10328091088369104,24.51917319586374,-4.4670708877296414,0,0,109.52888297736686,0,0,0,0,0.05859375,,
12.63968200000031,1135,,,,0.02001953125,0.0185546875,-0.9923828125,-0.08560170295399863,-0.23465121095212377,24.501185463135606,-3.8248893401002797,0,0,93.71432628194846,0,0,0,0,0.64365234375,,
18.507900750000243,1180,,,,0.0359375,0.1119140625,-0.97099609375,-0.12082326829339216,-0.3512183453472543,24.483123896924972,-3.259189887744024,0,0,79.79514959197313,0,0,0,0,0.51142578125,,
24.581217250000268,1225,,,,0.0171875,0.02119140625,-0.98857421875,-0.16087666343721505,-0.5204933011002193,24.455481260188925,-2.4626562729779793,0,0,60.22544416777104,0,0,0,0,0.53330078125,,
30.708433500000325,1270,,,,0.02109375,0.01083984375,-1.008203125,-0.21684258755642424,-0.7125678242085228,24.413080074672404,-1.3010782018065208,0,0,31.76332959034504,0,0,0,0,0.58232421875,,
36.73510700000028,1315,,,,-0.06904296875,0.146484375,-0.9640625,-0.27421141565771456,-0.9190282681256117,24.36109408457282,0.22366640831288173,0,0,5.448754284004086,0,0,0,0,0.8958984375,,
42.86304025000031,1360,,,,0.03271484375,-0.00419921875,-1.0029296875,-0.35057610756912755,-1.1905046328983635,24.291654432308142,2.2175271883757586,0,0,53.86736713938823,0,0,0,0,1.1818359375,,
49.057524000000285,1405,,,,-0.03193359375,0.048828125,-1.0001953125,-0.4488438988745833,-1.526721181965878,24.19939299345962,4.979478016956515,0,0,120.50025654035741,0,0,0,0,1.42421875,,
55.023533500000234,1450,,,,0.03662109375,-0.024609375,-1.02294921875,-0.5201574437680387,-1.760960041099473,24.096614308337408,7.714917573351661,0,0,185.9033736658153,0,0,0,0,1.92275390625,,
61.103213250000366,1495,,,,-0.0060546875,0.007421875,-0.99453125,-0.6199895055210671,-2.0757305434407876,23.966313450074615,11.304323740936674,0,0,270.9229647694985,0,0,0,0,2.06162109375,,
67.13715650000024,1540,,,,-0.05849609375,0.0484375,-0.99189453125,-0.7195847150035617,-2.408280712023574,23.81452406591503,15.252478831330986,0,0,363.23046827699136,0,0,0,0,1.97734375,,
73.25358700000024,1585,,,,-0.01591796875,0.07333984375,-0.95341796875,-0.8111531662870897,-2.6881088877089176,23.659023261949777,19.317883076371093,0,0,457.04223035928925,0,0,0,0,1.829296875,,
79.28266200000029,1630,,,,-0.0421875,0.03544921875,-0.97802734375,-0.9141844398554181,-3.010296923571972,23.447304874280796,24.08445029502282,0,0,564.7154512185791,0,0,0,0,1.8166015625,,
85.26428075000038,1675,,,,-0.01845703125,0.0578125,-0.3462890625,-0.9946222456040477,-3.2649441584016614,23.254862282318847,28.49127169121268,0,0,662.5603558541909,0,0,0,0,1.88193359375,,
91.3182607500003,1720,,,,0.00634765625,0.00595703125,-0.32548828125,-1.096828199765777,-3.5544314575373024,23.045725660576984,34.10713596685626,0,0,786.0225517434542,0,0,0,0,1.6197265625,,
97.53509150000028,1765,,,,-0.15390625,-0.07265625,-0.6458984375,-1.1862698158640672,-3.857031346748051,22.836589652373828,39.750536494167356,0,0,907.7663278305963,0,0,0,0,1.87177734375,,
103.5500077500003,1810,,,,0,-0.0091796875,-0.675390625,-1.2600925836036725,-4.050991172451023,22.668202389414173,44.79210245326367,0,0,1015.3558970911341,0,0,0,0,1.75361328125,,
109.59116000000037,1855,,,,-0.01982421875,-0.08056640625,-0.55830078125,-1.3183793216035726,-4.228148992289663,22.517598986082806,49.13149625103044,0,0,1106.323289884139,0,0,0,0,1.69599609375,,
115.63538275000028,1900,,,,0.00791015625,-0.01796875,-0.58583984375,-1.3198159555737925,-4.22467851542274,22.476898402048484,49.18886627449993,0,0,1105.6126886013699,0,0,0,0,1.605859375,,
121.6874892500002,1900,,,,-0.00244140625,-0.00322265625,-0.6265625,-1.3169014331587245,-4.23902233813198,22.433984013895593,49.24832410714835,0,0,1104.835733065617,0,0,0,0,1.80673828125,,
127.8776720000003,1855,,,,0.02607421875,-0.01943359375,-0.44931640625,-1.322126312112291,-4.252374643094119,22.394103198545906,49.36624646110987,0,0,1105.5129979426947,0,0,0,0,1.84501953125,,
134.04171200000022,1810,,,,-0.01357421875,0.05126953125,-0.758203125,-1.2397999724491995,-4.009075485948178,22.477684981010476,44.05587999322639,0,0,990.2741352525169,0,0,0,0,1.7759765625,,
140.0585497500004,1765,,,,-0.053515625,0.18447265625,-0.7869140625,-1.1544919087563952,-3.7485180445381574,22.60188312267583,38.81034397493691,0,0,877.1876912285015,0,0,0,0,1.61943359375,,
146.10456875000037,1720,,,,0.01171875,0.0583984375,-0.40673828125,-1.0544718695846786,-3.4398141356508907,22.6904217985466,32.966146020119,0,0,748.0156313808938,0,0,0,0,1.64755859375,,
152.1276200000003,1675,,,,-0.019140625,0.00751953125,-0.72685546875,-0.9577274454486906,-3.1386776506017156,22.816855928237707,27.580837065552338,0,0,629.3080815400863,0,0,0,0,1.99580078125,,
158.15098400000028,1630,,,,-0.00478515625,0.03486328125,-1.33671875,-0.8711649317106408,-2.887548372721889,22.92294043059875,23.07482856266989,0,0,528.942563831826,0,0,0,0,1.799609375,,
164.10198225000033,1585,,,,-0.0125,0.02177734375,-1.0041015625,-0.7735887756121054,-2.566254285391242,23.076342066955277,18.471885114934985,0,0,426.2634855744956,0,0,0,0,1.86865234375,,
170.1318720000003,1540,,,,0.0115234375,-0.02578125,-1.01484375,-0.6777170564281901,-2.2395748001764693,23.233273748820913,14.163061392058978,0,0,329.0542213882034,0,0,0,0,1.8830078125,,
176.07699825000032,1495,,,,0.0181640625,-0.01796875,-1.02236328125,-0.5953311005667408,-1.9838871941460354,23.353954071054677,10.62426178075787,0,0,248.11843589701007,0,0,0,0,1.8240234375,,
182.1803310000003,1450,,,,-0.0091796875,0.0671875,-0.96748046875,-0.492324014952412,-1.6459400210481843,23.502872426370605,7.056132475762029,0,0,165.83935741853946,0,0,0,0,1.66689453125,,
188.12979100000024,1405,,,,0.03125,-0.00341796875,-1.0044921875,-0.4130487442400093,-1.3986017381703912,23.61407198276538,4.441955073039568,0,0,104.89257658437914,0,0,0,0,1.1333984375,,
194.05072025000044,1360,,,,0.01298828125,0.023828125,-0.99560546875,-0.3300647956278181,-1.1139127598454621,23.724976478058814,1.8662767039383497,0,0,44.27736681210555,0,0,0,0,1.10517578125,,
199.98967000000044,1315,,,,0.028125,0.0076171875,-1.0056640625,-0.26440988560336864,-0.895457318007806,23.802055688026513,0.036094231307745486,0,0,0.8591137783237197,0,0,0,0,0.85966796875,,
206.09433025000044,1270,,,,0.01875,0.00458984375,-1.0025390625,-0.20869433479029603,-0.701488149611539,23.861399524603996,-1.4325835169030687,0,0,34.183454617532405,0,0,0,0,0.49951171875,,
212.1522035000002,1225,,,,0.01767578125,0.0359375,-0.98583984375,-0.15402207407230847,-0.513749506081755,23.91278902543217,-2.518343501453197,0,0,60.220617672532775,0,0,0,0,0.56142578125,,
218.26203875000033,1180,,,,0.02041015625,0.0220703125,-1.00029296875,-0.10827159724683325,-0.3554882157795499,23.95112285553174,-3.3345778064073754,0,0,79.86688345678388,0,0,0,0,0.51787109375,,
224.44837900000024,1135,,,,0.01904296875,0.01982421875,-0.99208984375,-0.07584283174547475,-0.2397631557821534,23.978584604701247,-3.8550302045128797,0,0,92.43817656396216,0,0,0,0,0.70126953125,,
230.62444850000026,1090,,,,0.02470703125,0.02216796875,-0.99501953125,-0.05026700441249447,-0.16020570962612157,23.99554543094446,-4.228025450528817,0,0,101.45377664850281,0,0,0,0,0.16279296875,,
236.59161775000024,1045,,,,0.00029296875,0.0544921875,-0.9712890625,-0.040170811899774055,-0.10900537842677846,24.0091293496643,-4.475906870274683,0,0,107.46262729941479,0,0,0,0,0.05859375,,
242.72105600000017,1000,,,,0.00068359375,0.05390625,-0.97275390625,-0.0402786006062326,-0.11015302786374574,24.013271634687875,-4.473671246741789,0,0,107.42748330654608,0,0,0,0,0.05859375,,
249.03574225000028,1000,,,,0.00048828125,0.054296875,-0.9728515625,-0.040238238048203895,-0.10920669118283985,24.0160103848311,-4.472244046407039,0,0,107.4054594376556,0,0,0,0,0.05859375,,
255.0676925000004,1045,,,,0,0.0546875,-0.97216796875,-0.04023050995857268,-0.10896972274529941,24.018210007180688,-4.47334535056355,0,0,107.44174827554544,0,0,0,0,0.05859375,,
261.17076650000047,1090,,,,0.00029296875,0.0544921875,-0.971484375,-0.04027630190133537,-0.10952857438362115,24.02043073644663,-4.473387297231258,0,0,107.45268995192173,0,0,0,0,0.05859375,,
267.2315175000004,1135,,,,0.0142578125,0.02099609375,-0.985546875,-0.08311692757016784,-0.23392112139866544,23.998555947254154,-3.854386881582171,0,0,92.49971936056889,0,0,0,0,0.5390625,,
273.27524300000044,1180,,,,0.00966796875,0.0138671875,-1.00078125,-0.11810148742740315,-0.34569238456245466,23.97684262191001,-3.298864463042939,0,0,79.09635658254936,0,0,0,0,0.51748046875,,
279.33666275000024,1225,,,,0.02021484375,0.0361328125,-0.989453125,-0.1547483261871791,-0.5111392023055148,23.942560733160963,-2.499598468704379,0,0,59.846787136220584,0,0,0,0,0.507421875,,
285.32692000000026,1270,,,,-0.012109375,0.06328125,-1.03212890625,-0.21108211275529118,-0.7151294960582082,23.89653942782022,-1.3746824793691503,0,0,32.850155772652585,0,0,0,0,0.5388671875,,
291.36224075000035,1315,,,,0.0193359375,0.01357421875,-0.99677734375,-0.26751082615997124,-0.9108500580854539,23.83776122336625,0.08708736795754239,0,0,2.075941006909944,0,0,0,0,0.90810546875,,
297.3981267500002,1360,,,,0.0251953125,0.01591796875,-1.0103515625,-0.3319791117268817,-1.128256829198444,23.762239796868197,1.9206918784299891,0,0,45.63991239093758,0,0,0,0,1.01025390625,,
303.4395390000003,1405,,,,0.008203125,0.03408203125,-1.00185546875,-0.41843326826220145,-1.4342747600102614,23.65083614036002,4.428996546329255,0,0,104.74946463844385,0,0,0,0,1.25068359375,,
309.4471185000003,1450,,,,-0.00634765625,0.04384765625,-0.90576171875,-0.5025290289646495,-1.7056231113748574,23.526920985056485,7.271042437164665,0,0,171.06516657986316,0,0,0,0,2.1556640625,,
315.4551672500002,1495,,,,-0.033203125,0.06728515625,-0.96513671875,-0.5936313118652191,-2.0066959957100776,23.375988763421923,10.565723578337826,0,0,246.98426355847454,0,0,0,0,2.21884765625,,
321.61188700000054,1540,,,,-0.01728515625,0.03115234375,-0.99833984375,-0.6880893776535364,-2.32746530631506,23.193324115415738,14.518328072265444,0,0,336.72810575573595,0,0,0,0,1.79306640625,,
327.69595200000026,1585,,,,0.05771484375,-0.04296875,-1.0298828125,-0.773762014815551,-2.594904706448164,23.003499712830322,18.428473241344868,0,0,423.9193347138904,0,0,0,0,1.82138671875,,
333.7305992500004,1630,,,,0.019140625,-0.015234375,-0.87109375,-0.853693597853281,-2.8117254250965846,22.82828863401395,22.39969572784384,0,0,511.3465955978798,0,0,0,0,1.895703125,,
339.7628902500004,1675,,,,0.0125,0.0169921875,-0.37265625,-0.934180820686531,-3.0729727587018836,22.648176317805255,26.82253297911687,0,0,607.4815597395161,0,0,0,0,2.14873046875,,
345.8375387500001,1720,,,,0.0755859375,0.0529296875,-0.42529296875,-1.0424562369427224,-3.3956853046683144,22.51059581190596,32.44096204666786,0,0,730.265554801387,0,0,0,0,1.762109375,,
351.8339577500003,1765,,,,0.0171875,0.084375,-0.86513671875,-1.1433321801567695,-3.7444307974433473,22.295341885792023,38.436652391187586,0,0,856.9585418616031,0,0,0,0,1.68515625,,
357.9724177500003,1810,,,,-0.0201171875,0.03056640625,-0.8904296875,-1.2004723590410231,-3.902880442270908,22.160798626386285,42.52495086102333,0,0,942.3868516110326,0,0,0,0,1.978515625,,
364.1408770000003,1855,,,,-0.00859375,-0.03173828125,-0.695703125,-1.2671159516639974,-4.1048112135720345,21.99260456887415,47.36978925318879,0,0,1041.7853113766564,0,0,0,0,1.88037109375,,
370.3607922500003,1900,,,,-0.050390625,-0.0173828125,-0.66787109375,-1.271489015260974,-4.118374475244652,21.952684876753544,47.31193644950242,0,0,1038.6239778277954,0,0,0,0,1.84912109375,,
376.40271875000025,1900,,,,-0.04462890625,-0.04443359375,-0.36279296875,-1.2680337450733634,-4.12441784907876,21.88567295156546,47.22963416580252,0,0,1033.6515127969035,0,0,0,0,2.0390625,,
382.47590700000023,1855,,,,0.00185546875,-0.0205078125,-0.4193359375,-1.2642142534543386,-4.109009407086212,21.873242909151184,47.23644782780607,0,0,1033.2153580383138,0,0,0,0,1.9060546875,,
388.49968500000017,1810,,,,0.29501953125,-0.3828125,-0.5095703125,-1.1987218839721752,-3.911421658754243,21.96784050184414,42.60547310382546,0,0,935.9491858454567,0,0,0,0,2.0857421875,,
394.64998500000036,1765,,,,0.0130859375,-0.00927734375,-0.70556640625,-1.1249150753382833,-3.647192753961219,22.12333713085081,37.67573179147845,0,0,833.5128039952364,0,0,0,0,1.5521484375,,
400.85654575000024,1720,,,,0.02353515625,-0.04599609375,-0.30458984375,-1.0436982702088637,-3.4211830716988345,22.202706915523727,32.47881822024449,0,0,721.1177237271116,0,0,0,0,1.90576171875,,
406.98814325000035,1675,,,,-0.02109375,0.01357421875,-0.79833984375,-0.9416970751335523,-3.107238978677708,22.35767635376674,27.062732594339355,0,0,605.059882441404,0,0,0,0,2.00458984375,,
413.0749222500002,1630,,,,-0.04345703125,0.156640625,-1.1431640625,-0.8431528699753764,-2.819465411925017,22.455595777067746,22.24360062739381,0,0,499.49462900816224,0,0,0,0,1.84775390625,,
419.0826305000002,1585,,,,0.01318359375,0.0068359375,-1.00927734375,-0.7492038513218617,-2.5083077975320522,22.61014060842125,17.823029877476646,0,0,402.9810387965434,0,0,0,0,1.94873046875,,
425.1910480000004,1540,,,,0.02607421875,0.002734375,-1.000390625,-0.6633113740170294,-2.2441369774702187,22.700000029830544,13.900354210516692,0,0,315.53818612684114,0,0,0,0,1.8875,,
431.1952360000002,1495,,,,0.00439453125,0.017578125,-0.97939453125,-0.5795533757875606,-1.9583295894625614,22.85177768027717,10.404340829983683,0,0,237.75754353833184,0,0,0,0,1.77587890625,,
437.2867035000004,1450,,,,-0.327734375,0.776171875,-0.72880859375,-0.48671931305442123,-1.6486495636239247,23.02943149678348,6.886620289786629,0,0,158.59488471882315,0,0,0,0,1.811328125,,
443.52228150000036,1405,,,,0.012109375,0.0197265625,-0.99794921875,-0.4032618026751494,-1.368772049582628,23.182206771318775,4.0409972845225015,0,0,93.67922854025221,0,0,0,0,1.01689453125,,
449.64479875000023,1360,,,,0.0271484375,-0.015234375,-1.0083984375,-0.32758233823827154,-1.1222614267249729,23.304312240712328,1.742444330662984,0,0,40.606362351872676,0,0,0,0,0.99833984375,,
455.63114200000035,1315,,,,0.02841796875,0.00087890625,-1.0091796875,-0.26133388029206844,-0.8882945268550039,23.400573532792073,-0.04618970025169893,0,0,1.0808649347129917,0,0,0,0,0.89921875,,
461.76889500000016,1270,,,,0.0166015625,0.0146484375,-0.996484375,-0.2035821440974376,-0.6893984295100649,23.469037752892454,-1.4800470219187774,0,0,34.73527497927971,0,0,0,0,0.48564453125,,
467.7993305000003,1225,,,,0.03330078125,-0.0078125,-0.9998046875,-0.15435343865702428,-0.513105015595865,23.525207621806747,-2.528170425171773,0,0,59.47573107523495,0,0,0,0,0.50927734375,,
473.8787615000004,1180,,,,0.03115234375,0.0072265625,-0.99990234375,-0.10791096856384366,-0.35411971883170107,23.569723929338096,-3.3262250919324523,0,0,78.39821310816696,0,0,0,0,0.55205078125,,
479.9742687500003,1135,,,,0.02216796875,0.023828125,-0.9958984375,-0.07492283261072202,-0.22824910104022483,23.599138085472212,-3.865700514173342,0,0,91.22720430708011,0,0,0,0,0.5185546875,,
486.1392990000003,1090,,,,0.0220703125,0.03720703125,-0.98583984375,-0.047664819308753194,-0.15875817274015339,23.620247810662512,-4.236190953427923,0,0,100.05988123147395,0,0,0,0,0.15537109375,,
492.25451900000036,1045,,,,0,0.05478515625,-0.97197265625,-0.03964852409030149,-0.11562405494211711,23.635861262483132,-4.463144464945079,0,0,105.49026274374926,0,0,0,0,0.05859375,,
498.29092825000015,1000,,,,0.0025390625,0.051953125,-0.97314453125,-0.03974411461232806,-0.1324613051319698,23.641319170990506,-4.469564606595751,0,0,105.66640278840637,0,0,0,0,0.05859375,,
504.34464825000043,1000,,,,0.0169921875,0.03603515625,-0.97763671875,-0.03969450001646287,-0.129983536475647,23.646318977290584,-4.4666437721196415,0,0,105.61968402466837,0,0,0,0,0.058984375,,
510.5221225000003,1045,,,,0,0.054296875,-0.97216796875,-0.03964278315278818,-0.11274403738007914,23.650556024910316,-4.4695681909809535,0,0,105.70777358651758,0,0,0,0,0.05859375,,
516.7877580000002,1090,,,,0.026171875,0.02294921875,-0.9888671875,-0.05321225447834345,-0.14789589601653805,23.638080651589853,-4.237854274262437,0,0,100.17474245275585,0,0,0,0,0.145703125,,
522.7497275000003,1135,,,,0.014453125,0.0255859375,-0.98916015625,-0.0832503027597182,-0.23225511511933136,23.626294654023454,-3.861594994340762,0,0,91.23517978480378,0,0,0,0,0.43896484375,,
528.7996842500003,1180,,,,0.02666015625,0.0189453125,-0.9966796875,-0.11604383732882836,-0.3528506991744008,23.604598639727737,-3.3088588031159247,0,0,78.1042844547351,0,0,0,0,0.571484375,,
534.8477940000001,1225,,,,0.0162109375,0.0212890625,-1.00263671875,-0.14833231772213812,-0.4951096131673524,23.57129511005837,-2.5334523588869917,0,0,59.71675240979213,0,0,0,0,0.512109375,,
540.9685185000004,1270,,,,0.02158203125,0.0177734375,-0.99052734375,-0.2044720685762933,-0.6748992858074329,23.524445024097183,-1.438475633354623,0,0,33.83934115181175,0,0,0,0,0.509375,,
547.0209540000003,1315,,,,0.0220703125,0.02490234375,-0.994140625,-0.2549932992237743,-0.8570828973689523,23.46501923741551,-0.02915576759767812,0,0,1.0504107270892489,0,0,0,0,0.91591796875,,
553.1063437500002,1360,,,,-0.00009765625,0.03203125,-0.99716796875,-0.3312696145530932,-1.1382722431919272,23.37908661871334,1.909706982706065,0,0,44.64719759574969,0,0,0,0,0.95205078125,,
559.3158757500003,1405,,,,0.02724609375,0.0201171875,-1.02861328125,-0.41147295722524857,-1.393810342384949,23.269299759075206,4.314949989290609,0,0,100.40580942167493,0,0,0,0,1.15009765625,,
565.4338560000004,1450,,,,-0.0123046875,0.0056640625,-0.981640625,-0.4971957118319133,-1.6780158102181595,23.13562192865393,7.153618111801293,0,0,165.50324438267145,0,0,0,0,1.92275390625,,
571.6051532500002,1495,,,,-0.019921875,0.0380859375,-0.99580078125,-0.5808915188972995,-1.9556284374039634,22.980887074073035,10.315256832802419,0,0,237.0536519126966,0,0,0,0,2.15419921875,,
577.7472120000001,1540,,,,0.02060546875,0.01552734375,-0.99375,-0.6633634601698434,-2.2247452161700947,22.804074364276605,13.837174889703183,0,0,315.5439557204208,0,0,0,0,1.82099609375,,
583.7855810000003,1585,,,,-0.01025390625,0.030078125,-0.991796875,-0.751863928646707,-2.5210603679179178,22.602142872288844,17.787190996692647,0,0,402.0284397953132,0,0,0,0,1.81357421875,,
589.8022897500003,1630,,,,0,0.054296875,-0.97333984375,-0.03226445073792607,-0.10137632441693001,23.514231366405628,-4.482271744768466,0,0,105.39718144862431,0,0,0,0,0.0900390625,,
595.8697030000005,1675,,,,0,0.05419921875,-0.97236328125,-0.03267975405064514,-0.10233493924498469,23.554604671416495,-4.4783125127879115,0,0,105.48487784753999,0,0,0,0,0.05859375,,
